name,version,licenses
github.com/argoproj/argo-rollouts/pkg/apis/rollouts,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/apis/rollouts/v1alpha1,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/client/clientset/versioned,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/client/clientset/versioned/scheme,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/client/clientset/versioned/typed/rollouts/v1alpha1,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/client/informers/externalversions,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/client/informers/externalversions/internalinterfaces,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/client/informers/externalversions/rollouts,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/client/informers/externalversions/rollouts/v1alpha1,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/client/listers/rollouts/v1alpha1,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/kubectl-argo-rollouts/cmd/abort,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/kubectl-argo-rollouts/cmd/promote,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/kubectl-argo-rollouts/cmd/restart,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/kubectl-argo-rollouts/cmd/retry,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/kubectl-argo-rollouts/cmd/undo,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/kubectl-argo-rollouts/options,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/pkg/kubectl-argo-rollouts/util/completion,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/utils/annotations,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/utils/conditions,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/utils/defaults,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/utils/experiment,1.5.1,Apache-2.0
github.com/argoproj/argo-rollouts/utils/hash,1.5.1,Apache-2.0
